"Facies","Depth","GR","Rt","DeltaPhi","AvgPhi","PE","MnM"
3,2826.5,76.2,0.688,3.9,16.375,2.8,1
3,2827,72.8,0.626,-14.8,30.425,2.4,1
3,2827.5,72.87,0.582,-19,39.125,2.1,1
3,2828,72.37,0.553,-16.2,45.275,2,1
3,2828.5,78.74,0.531,-8.6,44.37,2.1,1
3,2829,79.41,0.513,-10.2,43.805,2.2,1
3,2829.5,83.27,0.493,-6.5,39.435,2.6,1
3,2830,85.55,0.48,0.2,34.29,2.6,1
3,2830.5,87.65,0.477,6.5,33.645,2.5,1
3,2831,85.37,0.486,-1.7,35.66,2.3,1
3,2831.5,82.87,0.515,-4.1,36.645,2.5,1
3,2832,81.99,0.567,-3.2,32.775,2.3,1
3,2832.5,78.95,0.625,-7.9,31.68,2.4,1
3,2833,72.05,0.684,-14.4,28.625,2.3,1
3,2833.5,71.81,0.736,-14.8,24.055,3.4,1
3,2834,57.61,0.772,2.6,12.49,4.2,1
3,2834.5,54.12,0.809,7.8,8.38,4.2,1
3,2835,53.58,0.863,6.8,8.2,4.2,1
3,2835.5,61.12,0.901,7.1,8.695,4,1
3,2836,61.73,0.916,8,9.35,4,1
3,2836.5,62.92,0.921,8.4,9.06,3.8,1
2,2837,66.91,0.912,6.2,8.57,3.6,1
2,2837.5,66.22,0.893,4,7.775,3.4,1
1,2838,62.81,0.874,2.5,7.255,3.3,1
1,2838.5,60.15,0.852,1.3,7.185,3.2,1
1,2839,53.38,0.819,-0.1,7.125,3.3,1
1,2839.5,54.04,0.774,1.1,7.255,3.3,1
1,2840,55.65,0.732,2.1,8.18,3.2,1
1,2840.5,56.33,0.699,3,9.33,3,1
1,2841,55.76,0.667,1.8,10.295,3,1
1,2841.5,56.24,0.629,1.7,10.175,3.1,1
1,2842,52.72,0.59,2.2,9.88,3.2,1
1,2842.5,58.18,0.551,2.5,10.15,3.2,1
1,2843,58.55,0.519,2.5,11.1,3.3,1
1,2843.5,58.18,0.493,1.5,11.88,3.5,1
1,2844,58.5,0.467,2.1,12.195,3.5,1
1,2844.5,59.23,0.446,2.3,13.045,3.3,1
1,2845,57.02,0.43,3.1,13.625,2.9,1
1,2845.5,56.18,0.425,2.3,14.215,2.8,1
1,2846,61.06,0.425,1.4,13.465,2.7,1
1,2846.5,68.79,0.433,1.9,13.145,2.9,1
1,2847,71.58,0.449,7,14.36,3,1
1,2847.5,79.53,0.471,8.1,17.515,2.6,1
3,2848,80.39,0.491,2.7,20.055,2.5,1
3,2848.5,79.08,0.508,-4,19.3,2.4,1
3,2849,78.83,0.517,-4.1,15.79,3.1,1
3,2849.5,78.07,0.526,4.6,14.23,2.5,1
3,2850,83.28,0.55,1.2,25.065,2.1,1
3,2850.5,76.44,0.597,-19.9,49.715,1.8,1
8,2852.5,39.3,0.803,-7.5,16.885,3.6,2
8,2853,28.1,0.88,-2.4,10.105,3.6,2
8,2853.5,28.38,1.002,-4.3,7.285,3.9,2
8,2854,27.36,1.161,-3,5.12,3.9,2
8,2854.5,30.42,1.291,0.2,4.05,3.8,2
6,2855,32.31,1.311,2.5,3.865,4,2
6,2855.5,33.19,1.213,1.7,4.915,4.4,2
6,2856,37.18,1.051,1.6,5.02,4.8,2
6,2856.5,37.32,0.888,1.4,5.46,3.3,2
6,2857,39.77,0.781,-2.5,13.875,2.4,2
3,2857.5,45.45,0.732,-15.7,31.775,1.8,1
3,2858,69.72,0.702,-19,38.6,1.5,1
2,2859,78.06,0.668,-13.9,28.955,2.4,1
2,2859.5,78.18,0.643,-7.2,21.33,3,1
2,2860,78.8,0.638,0.8,12.435,3.1,1
2,2860.5,73.13,0.667,2.6,9.145,3.3,1
2,2861,66.19,0.7,3,8.185,3.3,1
2,2861.5,67.14,0.727,3.8,8.49,3.3,1
2,2862,66.86,0.746,6.2,9.41,3.2,1
2,2862.5,67.83,0.747,8.8,10.57,3.1,1
2,2863,66.01,0.726,10.4,11.44,3.2,1
2,2863.5,63.89,0.698,10.4,11.56,3.2,1
2,2864,62.15,0.67,9,11.04,3.5,1
2,2864.5,63.38,0.637,9.2,10.57,3.5,1
2,2865,62.83,0.617,9.6,10.765,3.6,1
2,2865.5,62.75,0.616,11.2,10.75,3.6,1
2,2866,59.66,0.617,11.2,10.465,3.8,1
2,2866.5,67.99,0.625,14.3,11.855,3.7,1
2,2867,67.75,0.645,13.2,18.745,2.9,1
3,2867.5,76.63,0.676,1.3,28.06,2.5,1
3,2868,78.56,0.705,-6,27.415,2,1
3,2868.5,69.82,0.736,-11.1,21.085,2.8,1
2,2869,63.21,0.767,0.3,9.5,3.5,1
2,2869.5,56.18,0.799,2,5.64,3.6,1
2,2870,60.86,0.798,2.6,6.47,3.5,1
2,2870.5,67.52,0.712,5.3,9.15,3.2,1
2,2871,68.79,0.619,11.5,17.22,2.8,1
3,2871.5,76.18,0.54,1.2,32.92,2.4,1
3,2872,74.5,0.486,-2.1,38.485,2.2,1
3,2872.5,63.06,0.464,-4.1,36.14,2.5,1
6,2873,40.97,0.47,2.2,25.745,3.2,2
6,2873.5,35.02,0.481,2.2,17.06,3.5,2
6,2874,30.28,0.498,-1.7,10.485,4.1,2
6,2874.5,27.63,0.524,-3.1,5.835,4.8,2
6,2875,28.84,0.567,-1.3,3.865,4.7,2
6,2875.5,34.92,0.643,1.9,4.385,4,2
6,2876,46.06,0.732,5.2,6.805,3.5,2
3,2876.5,60.36,0.793,9.5,9.275,3.4,1
3,2877,79.94,0.804,12.1,10.99,3.3,1
3,2877.5,81.32,0.779,13,11.5,3.5,1
3,2878,80.39,0.738,10.7,10.86,3.5,1
3,2878.5,77.93,0.702,8.6,10.29,3.4,1
3,2879,75.73,0.679,6.8,9.89,3.3,1
2,2879.5,66,0.669,6.5,9.98,3.3,1
2,2880,74.79,0.666,5.8,9.985,3.5,1
2,2880.5,64.77,0.665,4.6,9.89,3.6,1
2,2881,62.9,0.659,3.9,10.335,3.5,1
2,2881.5,64.65,0.646,4.8,11.02,3.3,1
2,2882,63.61,0.625,6.2,11.625,3,1
3,2882.5,79.7,0.591,6.8,11.865,2.8,1
3,2883,80.43,0.544,6.1,11.935,2.8,1
3,2883.5,78.5,0.498,7.3,12.61,2.7,1
2,2884,67.3,0.456,8.3,14.11,2.7,1
2,2884.5,64.18,0.418,7.6,15.635,2.7,1
2,2885,55.59,0.387,6.5,16.275,2.6,1
2,2885.5,61.6,0.362,5.1,16.055,2.7,1
2,2886,59.33,0.346,5.8,15.965,2.7,1
2,2886.5,63.11,0.348,6.4,15.65,2.8,1
2,2887,62.47,0.358,7.7,15.31,3,1
2,2887.5,69.97,0.358,7.7,14.55,3.1,1
2,2888,71.32,0.358,8,14.36,3.3,1
2,2888.5,71.32,0.358,8,14.36,3.3,1
2,2889,72.08,0.358,8.6,14.54,3.1,1
2,2889.5,72.65,0.356,9.8,15.115,2.9,1
2,2890,69.38,0.354,8.1,15.995,2.7,1
2,2890.5,63.68,0.348,5.7,17.015,2.7,1
2,2891,63.96,0.328,5.1,17.755,2.6,1
2,2891.5,61.06,0.305,4.9,18.465,2.6,1
2,2892,68.77,0.286,5.3,19.315,2.5,1
2,2892.5,69.94,0.274,5,20.22,2.6,1
1,2893,68.94,0.27,4.6,20.435,2.6,1
1,2893.5,68.13,0.279,3.8,20.185,2.7,1
1,2894,69.83,0.301,3.1,19.13,2.6,1
1,2894.5,69.72,0.326,2.3,18.115,2.6,1
1,2895,79.64,0.35,3,16.33,2.7,1
2,2895.5,83.41,0.367,5.6,14.845,3,1
3,2896,85.63,0.386,7.6,14.515,2.6,1
3,2896.5,88.6,0.412,5.2,18.02,2.5,1
3,2897,81.3,0.453,-5.5,25.095,2.2,1
3,2897.5,81.46,0.505,-12.1,35.24,2,1
2,2899.5,67.06,0.607,-13.2,25.315,3.2,1
2,2900,63.21,0.607,-0.6,16.415,3.1,1
2,2900.5,62.1,0.607,0.7,15.25,2.9,1
1,2901,59.12,0.599,-1.9,15.465,2.8,1
1,2901.5,53.43,0.58,1.5,12.685,2.9,1
1,2902,55.43,0.556,3.9,11.32,3,1
1,2902.5,50.01,0.528,2.1,12.39,3,1
1,2903,54.96,0.493,1.2,12.93,2.9,1
1,2903.5,56.29,0.456,0.7,13.1,2.8,1
1,2904,57.56,0.425,1.3,13.6,2.9,1
1,2904.5,59.71,0.396,0.8,13.875,2.9,1
1,2905,59.88,0.371,1.2,14.2,2.9,1
1,2905.5,62.44,0.352,1.5,14.5,2.7,1
1,2906,65.13,0.342,1.4,15.285,2.7,1
1,2906.5,60.4,0.338,1.2,15.91,2.7,1
1,2907,63.4,0.346,0.1,15.585,2.8,1
1,2907.5,65.4,0.358,1.4,14.44,2.8,1
